щКЕЛЕМЕР; нАЫЕЕ ЙНКХВЕЯРБН; нАЫХИ ОПНЖЕМР; бЕЯ ЙНЩТТХЖХЕМРЮ 
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/4/Without everything.png;237;9.40476;1.6
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/4/Zorro.png;131;5.19841;175.922
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/5/Klin.png;46;1.8254;88327.8
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/5/Kulon.png;78;3.09524;29856.6
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/5/Kvadrat Malevicha.png;28;1.11111;199246
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/5/Without jewelry.png;2368;93.9683;1.72
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/6/Azure.png;683;27.1032;25
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/6/Brown.png;961;38.1349;5
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/6/Green.png;412;16.3492;125
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/6/Maroon.png;25;0.992063;15625
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/6/Violet.png;277;10.9921;625
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/6/Yellow.png;162;6.42857;3125
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Ametist.png;131;5.19841;548.759
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Atlantika.png;139;5.51587;249.436
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Avantyurin.png;25;0.992063;12855
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Bal'zam.png;323;12.8175;23.4256
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Burgundiya.png;38;1.50794;5843.18
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Defile.png;184;7.30159;51.5363
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Dynya.png;437;17.3413;4.84
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Kosmos.png;76;3.01587;2655.99
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Magma.png;348;13.8095;10.648
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Medeo.png;219;8.69048;113.38
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Rubin.png;495;19.6429;2.2
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/7/Tundra.png;105;4.16667;1207.27
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Akvamarin.png;275;10.9127;16
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Apel'sin.png;135;5.35714;1024
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Bazal't.png;110;4.36508;2048
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Borneo.png;66;2.61905;4096
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Carskij naryad.png;27;1.07143;16384
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Indigo.png;180;7.14286;256
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Kalipso.png;227;9.00794;64
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Korolevskij naryad.png;47;1.86508;8192
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Meridian.png;322;12.7778;2
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Niva.png;141;5.59524;512
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Paprika.png;255;10.119;8
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Regata.png;232;9.20635;32
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Sapfir.png;297;11.7857;4
E:/пхянбюмхе WPAP Х ART/цемепюрхб_SUPREM/rrr/пхясмйх/8/Tornado.png;206;8.1746;128
